Activity,Calories_per_kg,Category
Swimming breaststroke,2.05944308059702,0
Swimming butterfly,2.2652519880597,0
"Swimming leisurely, not laps",1.23485344477612,0
Swimming sidestroke,1.64782526567164,0
Swimming synchronized,1.64782526567164,0
"Swimming, treading water, fast, vigorous",2.05944308059702,0
"Swimming, treading water, moderate",0.823235629850746,0
"Water aerobics, water calisthenics",0.823235629850746,0
Water polo,2.05944308059702,2
Water volleyball,0.61742672238806,2
Water jogging,1.64782526567164,2
"Diving, springboard or platform",0.61742672238806,2
"Ice skating, < 9 mph",1.13262599402985,2
"Ice skating, average speed",1.44133935522388,2
"Ice skating, rapidly",1.85295717014925,2
"Speed skating, ice, competitive",3.08916462089552,2
"Cross country snow skiing, slow",1.44133935522388,0
"Cross country skiing, moderate",1.64782526567164,0
"Cross country skiing, vigorous",1.85295717014925,0
"Cross country skiing, racing",2.88267871044776,0
"Cross country skiing, uphill",3.39787798208955,0
"Snow skiing, downhill skiing, light",1.02972154029851,0
"Downhill snow skiing, moderate",1.23485344477612,0
"Downhill snow skiing, racing",1.64782526567164,0
"Sledding, tobagganing, luge",1.44133935522388,2
Snow shoeing,1.64782526567164,2
Snowmobiling,0.721008179104478,2
General housework,0.721008179104478,2
Cleaning gutters,1.02972154029851,2
Painting,0.927494089552239,2
"Sit, playing with animals",0.515199271641791,2
"Walk / run, playing with animals",0.823235629850746,0
Bathing dog,0.721008179104478,2
"Mowing lawn, walk, power mower",1.13262599402985,2
"Mowing lawn, riding mower",0.515199271641791,2
"Walking, snow blower",0.721008179104478,2
"Riding, snow blower",0.61742672238806,2
Shoveling snow by hand,1.23485344477612,2
Raking lawn,0.885519904477612,2
"Gardening, general",0.823235629850746,2
"Bagging grass, leaves",0.823235629850746,2
Watering lawn or garden,0.310067367164179,2
"Weeding, cultivating garden",0.927494089552239,2
"Carpentry, general",0.721008179104478,2
Carrying heavy loads,1.64782526567164,2
Carrying moderate loads upstairs,1.64782526567164,0
General cleaning,0.721008179104478,2
"Cleaning, dusting",0.515199271641791,2
Taking out trash,0.61742672238806,2
"Walking, pushing a wheelchair",0.823235629850746,1
"Teach physical education,exercise class",0.823235629850746,2
